|Shares|Security ID|Transaction Description|Date|Amount|Price|Transaction Code
69|2450.0|261908107|PURCHASED DREYFUS TREAS CASH MGMT INSTL SHARES|10/1/15|-2450.0|-1.0|b
21||261908107|CASH RECEIPT INTEREST EARNED ON DREYFUS TREAS CASH MGMT INSTL SHARES $ -9999.000000/DOLLAR ON Due 09/30/2015|10/1/15|6.3||i
8||53015103|CASH RECEIPT DIVIDEND EARNED ON AUTOMATIC DATA PROCESSING INC $ 0.490000/SHARE ON 5000 SHARES Due 10/01/2015|10/1/15|2450.0||i
70|6.3|261908107|PURCHASED DREYFUS TREAS CASH MGMT INSTL SHARES|10/2/15|-6.3|-1.0|b
56||806857108|CASH RECEIPT DIVIDEND EARNED ON SCHLUMBERGER LTD $ 0.500000/SHARE ON 6000 SHARES Due 10/09/2015|10/9/15|3000.0||i
72|3000.0|261908107|PURCHASED DREYFUS TREAS CASH MGMT INSTL SHARES|10/9/15|-3000.0|-1.0|b
71|2825.0|261908107|PURCHASED DREYFUS TREAS CASH MGMT INSTL SHARES|10/9/15|-2825.0|-1.0|b
6||02209S103|CASH RECEIPT DIVIDEND EARNED ON ALTRIA GROUP INC $ 0.565000/SHARE ON 5000 SHARES Due 10/09/2015|10/9/15|2825.0||i
40||609207105|CASH RECEIPT DIVIDEND EARNED ON MONDELEZ INTERNATIONAL $ 0.170000/SHARE ON 5376 SHARES Due 10/14/2015|10/14/15|913.92||i
73|3973.92|261908107|PURCHASED DREYFUS TREAS CASH MGMT INSTL SHARES|10/14/15|-3973.92|-1.0|b
49||718172109|CASH RECEIPT DIVIDEND EARNED ON PHILIP MORRIS INTERNAT $ 1.020000/SHARE ON 3000 SHARES Due 10/14/2015|10/14/15|3060.0||i
30||278865100|CASH RECEIPT DIVIDEND EARNED ON ECOLAB INC $ 0.330000/SHARE ON 2000 SHARES Due 10/15/2015|10/15/15|660.0||i
74|660.0|261908107|PURCHASED DREYFUS TREAS CASH MGMT INSTL SHARES|10/15/15|-660.0|-1.0|b
121|-179600.38|261908107|SOLD DREYFUS TREAS CASH MGMT INSTL SHARES|10/19/15|179600.38|-1.0|s
119|-6505.0|60505104|SOLD BANK OF AMERICA CORP 6,505 SHARES AT $15.66500073|10/19/15|101573.71|-15.61471329746349|s
68|1000.0|654106103|PURCHASED NIKE INC CLASS B 1,000 SHARES AT $125.56980064|10/19/15|-125649.8|-125.6498|b
67|700.0|03662Q105|PURCHASED ANSYS INC 700 SHARES AT $91.206|10/19/15|-63914.2|-91.306|b
66|1300.0|00971T101|PURCHASED AKAMAI TECHNOLOGIES INC 1,300 SHARES AT $70.3693|10/19/15|-91610.09|-70.4693|b
75|1680.0|261908107|PURCHASED DREYFUS TREAS CASH MGMT INSTL SHARES|10/21/15|-1680.0|-1.0|b
16||17275R102|CASH RECEIPT DIVIDEND EARNED ON CISCO SYSTEMS INC $ 0.210000/SHARE ON 8000 SHARES Due 10/21/2015|10/21/15|1680.0||i
63|||CASH RECEIPT CLASS ACTION PROCEEDS NET OF EXPENSES|10/23/15|105.06||c
76|105.06|261908107|PURCHASED DREYFUS TREAS CASH MGMT INSTL SHARES|10/23/15|-105.06|-1.0|b
34||369604103|CASH RECEIPT DIVIDEND EARNED ON GENERAL ELECTRIC CO $ 0.230000/SHARE ON 13000 SHARES Due 10/26/2015|10/26/15|2990.0||i
